    1  rm ~/.bash_history
    2  git config --global user.name "DoraStark"
    3  git config --global user.email "doraschneesturmin@gmail.com"
    4  git clone https://github.com/DoraStark/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "gitignore changed!"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "New commit!"
   14  git branch develop
   15  git checkout develop
   16  git checkout develop_test.txt
   17  touch devekio_test.txt
   18  git add .
   19  ьм mv devekio_test.txt develop_test.txt
   20  mv devekio_test.txt develop_test.txt
   21  git add .
   22  git commit -m "renamed because of missclicked"
   23  nano develop_test.txt
   24  git checkout main
   25  git status
   26  git add .
   27  git commit -m "changed because of misstyped"
   28  git checkout main
   29  git merge develop
   30  git log
   31  history>command_list.csv
